#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=2644, tid=4072
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13355223-b631.42)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13355223-b631.42, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:C:\Users\Home\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 3 4300U with Radeon Graphics         , 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1466)
Time: Tue May 20 15:52:02 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.1466) elapsed time: 7.182351 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001cbea0da340):  JavaThread "Daemon worker"        [_thread_in_vm, id=4072, stack(0x000000bba3c00000,0x000000bba3d00000) (1024K)]

Stack: [0x000000bba3c00000,0x000000bba3d00000]
                      ;*invokevirtual loadClassOrNull {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
  0x000001cbd801f610: ec3f 0600 

  0x000001cbd801f614: ;   {other}
  0x000001cbd801f614: 0f1f 8400 | 0402 0000 | 4885 c075 | 7049 8b87 | b801 0000 | 4c8b d049 | 83c2 284d | 3b97 c801 
  0x000001cbd801f634: 0000 0f83 | 8900 0000 | 4d89 97b8 | 0100 0041 | 0f18 8200 | 0100 0048 | c700 0100 

  0x000001cbd801f650: ;   {metadata('java/lang/ClassNotFoundException')}
  0x000001cbd801f650: 0000 c740 | 08d4 8900 | 2044 8960 | 0c4c 8960 | 104c 8960 | 184c 8960 | 2048 8be8 | 4533 c948 
  0x000001cbd801f670: 8bd5 4c8b 

  0x000001cbd801f674: ;   {optimized virtual_call}
  0x000001cbd801f674: 0424 90e8 

  0x000001cbd801f678: ; ImmutableOopMap {rbp=Oop }
                      ;*invokespecial <init> {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.ClassNotFoundException::<init>@3
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@16
  0x000001cbd801f678: 0404 0300 

  0x000001cbd801f67c: ;   {other}
  0x000001cbd801f67c: 0f1f 8400 | 6c02 0001 | 488b d548 | 83c4 205d 

  0x000001cbd801f68c: ;   {runtime_call _rethrow_Java}
  0x000001cbd801f68c: e9ef 9099 | ff48 83c4 

  0x000001cbd801f694: ;   {poll_return}
  0x000001cbd801f694: 205d 493b | a748 0400 | 000f 874a | 0000 00c3 | 498b e866 | 9048 b8ff | ffff ffff 

  0x000001cbd801f6b0: ;   {virtual_call}
  0x000001cbd801f6b0: ffff ffe8 

  0x000001cbd801f6b4: ; ImmutableOopMap {rbp=Oop [0]=Oop }
                      ;*invokevirtual loadClassOrNull {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@3
  0x000001cbd801f6b4: c8f6 8cff 

  0x000001cbd801f6b8: ;   {other}
  0x000001cbd801f6b8: 0f1f 8400 | a802 0002 | e957 ffff 

  0x000001cbd801f6c4: ;   {metadata('java/lang/ClassNotFoundException')}
  0x000001cbd801f6c4: ff48 baa0 | 4e04 0001 | 0000 0048 

  0x000001cbd801f6d0: ;   {runtime_call _new_instance_Java}
  0x000001cbd801f6d0: 8b2c 24e8 

  0x000001cbd801f6d4: ; ImmutableOopMap {rbp=Oop [0]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=1}
                      ; - jdk.internal.loader.BuiltinClassLoader::loadClass@11
  0x000001cbd801f6d4: 2827 99ff 

  0x000001cbd801f6d8: ;   {other}
  0x000001cbd801f6d8: 0f1f 8400 | c802 0003 | eb87 eb04 | eb02 eb00 | 488b d0eb 

  0x000001cbd801f6ec: ;   {internal_word}
  0x000001cbd801f6ec: 9a49 ba96 | f601 d8cb | 0100 004d | 8997 6004 

  0x000001cbd801f6fc: ;   {runtime_call SafepointBlob}
  0x000001cbd801f6fc: 0000 e9fd 

  0x000001cbd801f700: ;   {runtime_call StubRoutines (final stubs)}
  0x000001cbd801f700: 5f8d ffe8 | 18a4 8bff | e9ed feff | fff4 f4f4 
[Stub Code]
  0x000001cbd801f710: ;   {no_reloc}
  0x000001cbd801f710: 48bb 0000 | 0000 0000 

  0x000001cbd801f718: ;   {runtime_call nmethod}
  0x000001cbd801f718: 0000 e9fb 

  0x000001cbd801f71c: ;   {static_stub}
  0x000001cbd801f71c: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001cbd801f728: ;   {runtime_call nmethod}
  0x000001cbd801f728: 00e9 fbff 

  0x000001cbd801f72c: ;   {runtime_call ExceptionBlob}
  0x000001cbd801f72c: ffff e9cd | 2999 ffe8 | 0000 0000 | 4883 2c24 

  0x000001cbd801f73c: ;   {runtime_call DeoptimizationBlob}
  0x000001cbd801f73c: 05e9 5e52 | 8dff f4f4 | f4f4 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001cbec83d870, length=47, elements={
0x000001cbcae91bf0, 0x000001cbe420c960, 0x000001cbe420dc50, 0x000001cbe409da10,
0x000001cbe409e460, 0x000001cbe420ee40, 0x000001cbe420f890, 0x000001cbe42191d0,
0x000001cbe41f8480, 0x000001cbe4357930, 0x000001cbe44f6d40, 0x000001cbea0da9d0,
0x000001cbea0d8900, 0x000001cbea0db6f0, 0x000001cbea2b9f10, 0x000001cbea0d8f90,
0x000001cbea0d9cb0, 0x000001cbea0d9620, 0x000001cbea0da340, 0x000001cbea0dbd80,
0x000001cbea0db060, 0x000001cbea275c10, 0x000001cbea270030, 0x000001cbea273b40,
0x000001cbea276930, 0x000001cbea2741d0, 0x000001cbea272e20, 0x000001cbea274860,
0x000001cbea276fc0, 0x000001cbea277650, 0x000001cbea272790, 0x000001cbea2734b0,
0x000001cbea274ef0, 0x000001cbea275580, 0x000001cbea2762a0, 0x000001cbea2706c0,
0x000001cbea270d50, 0x000001cbea272100, 0x000001cbed6d2ef0, 0x000001cbed6d0790,
0x000001cbed6d2860, 0x000001cbed6d5650, 0x000001cbed6d42a0, 0x000001cbed6d0e20,
0x000001cbed6d4fc0, 0x000001cbed6d4930, 0x000001cbed6d3c10
}

Java Threads: ( => current thread )
  0x000001cbcae91bf0 JavaThread "main"                              [_thread_blocked, id=1228, stack(0x000000bba2000000,0x000000bba2100000) (1024K)]
  0x000001cbe420c960 JavaThread "Reference Handler"          daemon [_thread_blocked, id=7552, stack(0x000000bba2800000,0x000000bba2900000) (1024K)]
  0x000001cbe420dc50 JavaThread "Finalizer"                  daemon [_thread_blocked, id=7072, stack(0x000000bba2900000,0x000000bba2a00000) (1024K)]
  0x000001cbe409da10 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=2864, stack(0x000000bba2a00000,0x000000bba2b00000) (1024K)]
  0x000001cbe409e460 JavaThread "Attach Listener"            daemon [_thread_blocked, id=5448, stack(0x000000bba2b00000,0x000000bba2c00000) (1024K)]
  0x000001cbe420ee40 JavaThread "Service Thread"             daemon [_thread_blocked, id=1784, stack(0x000000bba2c00000,0x000000bba2d00000) (1024K)]
  0x000001cbe420f890 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=4744, stack(0x000000bba2d00000,0x000000bba2e00000) (1024K)]
  0x000001cbe42191d0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=8348, stack(0x000000bba2e00000,0x000000bba2f00000) (1024K)]
  0x000001cbe41f8480 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=7800, stack(0x000000bba2f00000,0x000000bba3000000) (1024K)]
  0x000001cbe4357930 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=4644, stack(0x000000bba3000000,0x000000bba3100000) (1024K)]
  0x000001cbe44f6d40 JavaThread "Notification Thread"        daemon [_thread_blocked, id=5420, stack(0x000000bba3100000,0x000000bba3200000) (1024K)]
  0x000001cbea0da9d0 JavaThread "Daemon health stats"               [_thread_blocked, id=11532, stack(0x000000bba3400000,0x000000bba3500000) (1024K)]
  0x000001cbea0d8900 JavaThread "Incoming local TCP Connector on port 50067"        [_thread_in_native, id=2356, stack(0x000000bba3600000,0x000000bba3700000) (1024K)]
  0x000001cbea0db6f0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=10248, stack(0x000000bba3700000,0x000000bba3800000) (1024K)]
  0x000001cbea2b9f10 JavaThread "C2 CompilerThread1"         daemon [_thread_in_native, id=768, stack(0x000000bba3800000,0x000000bba3900000) (1024K)]
  0x000001cbea0d8f90 JavaThread "Daemon"                            [_thread_blocked, id=1456, stack(0x000000bba3900000,0x000000bba3a00000) (1024K)]
  0x000001cbea0d9cb0 JavaThread "Handler for socket connection from /127.0.0.1:50067 to /127.0.0.1:50068"        [_thread_in_native, id=2384, stack(0x000000bba3a00000,0x000000bba3b00000) (1024K)]
  0x000001cbea0d9620 JavaThread "Cancel handler"                    [_thread_blocked, id=11060, stack(0x000000bba3b00000,0x000000bba3c00000) (1024K)]
=>0x000001cbea0da340 JavaThread "Daemon worker"                     [_thread_in_vm, id=4072, stack(0x000000bba3c00000,0x000000bba3d00000) (1024K)]
  0x000001cbea0dbd80 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50067 to /127.0.0.1:50068"        [_thread_blocked, id=10500, stack(0x000000bba3d00000,0x000000bba3e00000) (1024K)]
  0x000001cbea0db060 JavaThread "Stdin handler"                     [_thread_blocked, id=9200, stack(0x000000bba3e00000,0x000000bba3f00000) (1024K)]
  0x000001cbea275c10 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=5620, stack(0x000000bba3f00000,0x000000bba4000000) (1024K)]
  0x000001cbea270030 JavaThread "Cache worker for journal cache (C:\Users\Home\.gradle\caches\journal-1)"        [_thread_blocked, id=9276, stack(0x000000bba4000000,0x000000bba4100000) (1024K)]
  0x000001cbea273b40 JavaThread "File lock request listener"        [_thread_in_native, id=9604, stack(0x000000bba4100000,0x000000bba4200000) (1024K)]
  0x000001cbea276930 JavaThread "Cache worker for file hash cache (C:\Users\Home\.gradle\caches\8.11.1\fileHashes)"        [_thread_blocked, id=1056, stack(0x000000bba4200000,0x000000bba4300000) (1024K)]
  0x000001cbea2741d0 JavaThread "Cache worker for file content cache (C:\Users\Home\.gradle\caches\8.11.1\fileContent)"        [_thread_blocked, id=5056, stack(0x000000bba4300000,0x000000bba4400000) (1024K)]
  0x000001cbea272e20 JavaThread "Cache worker for file hash cache (D:\Android-7-Module-HITs\.gradle\8.11.1\fileHashes)"        [_thread_blocked, id=4228, stack(0x000000bba4400000,0x000000bba4500000) (1024K)]
  0x000001cbea274860 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Android-7-Module-HITs\.gradle\buildOutputCleanup)"        [_thread_blocked, id=11592, stack(0x000000bba4500000,0x000000bba4600000) (1024K)]
  0x000001cbea276fc0 JavaThread "File watcher server"        daemon [_thread_in_native, id=11360, stack(0x000000bba4600000,0x000000bba4700000) (1024K)]
  0x000001cbea277650 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=3484, stack(0x000000bba4700000,0x000000bba4800000) (1024K)]
  0x000001cbea272790 JavaThread "jar transforms"                    [_thread_blocked, id=9312, stack(0x000000bba4800000,0x000000bba4900000) (1024K)]
  0x000001cbea2734b0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=7368, stack(0x000000bba4900000,0x000000bba4a00000) (1024K)]
  0x000001cbea274ef0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=2508, stack(0x000000bba4a00000,0x000000bba4b00000) (1024K)]
  0x000001cbea275580 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=11468, stack(0x000000bba4b00000,0x000000bba4c00000) (1024K)]
  0x000001cbea2762a0 JavaThread "Cache worker for checksums cache (D:\Android-7-Module-HITs\.gradle\8.11.1\checksums)"        [_thread_blocked, id=11548, stack(0x000000bba4c00000,0x000000bba4d00000) (1024K)]
  0x000001cbea2706c0 JavaThread "Cache worker for cache directory md-rule (C:\Users\Home\.gradle\caches\8.11.1\md-rule)"        [_thread_blocked, id=11492, stack(0x000000bba4d00000,0x000000bba4e00000) (1024K)]
  0x000001cbea270d50 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Home\.gradle\caches\8.11.1\md-supplier)"        [_thread_blocked, id=11544, stack(0x000000bba4e00000,0x000000bba4f00000) (1024K)]
  0x000001cbea272100 JavaThread "Unconstrained build operations"        [_thread_blocked, id=10600, stack(0x000000bba4f00000,0x000000bba5000000) (1024K)]
  0x000001cbed6d2ef0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=2816, stack(0x000000bba5000000,0x000000bba5100000) (1024K)]
  0x000001cbed6d0790 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=5564, stack(0x000000bba5100000,0x000000bba5200000) (1024K)]
  0x000001cbed6d2860 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=9156, stack(0x000000bba5200000,0x000000bba5300000) (1024K)]
  0x000001cbed6d5650 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=11052, stack(0x000000bba5300000,0x000000bba5400000) (1024K)]
  0x000001cbed6d42a0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=2632, stack(0x000000bba5400000,0x000000bba5500000) (1024K)]
  0x000001cbed6d0e20 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=11724, stack(0x000000bba5500000,0x000000bba5600000) (1024K)]
  0x000001cbed6d4fc0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=9508, stack(0x000000bba5600000,0x000000bba5700000) (1024K)]
  0x000001cbed6d4930 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=11816, stack(0x000000bba5700000,0x000000bba5800000) (1024K)]
  0x000001cbed6d3c10 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=1196, stack(0x000000bba5800000,0x000000bba5900000) (1024K)]
Total: 47

Other Threads:
  0x000001cbe404bef0 VMThread "VM Thread"                           [id=5844, stack(0x000000bba2700000,0x000000bba2800000) (1024K)]
  0x000001cbe3feaea0 WatcherThread "VM Periodic Task Thread"        [id=7636, stack(0x000000bba2600000,0x000000bba2700000) (1024K)]
  0x000001cbcd25ec80 WorkerThread "GC Thread#0"                     [id=5388, stack(0x000000bba2100000,0x000000bba2200000) (1024K)]
  0x000001cbe46f6b10 WorkerThread "GC Thread#1"                     [id=3032, stack(0x000000bba3200000,0x000000bba3300000) (1024K)]
  0x000001cbe46f7ce0 WorkerThread "GC Thread#2"                     [id=4656, stack(0x000000bba3300000,0x000000bba3400000) (1024K)]
  0x000001cbe9526280 WorkerThread "GC Thread#3"                     [id=10984, stack(0x000000bba3500000,0x000000bba3600000) (1024K)]
  0x000001cbcd26fa10 ConcurrentGCThread "G1 Main Marker"            [id=3984, stack(0x000000bba2200000,0x000000bba2300000) (1024K)]
  0x000001cbcd2702c0 WorkerThread "G1 Conc#0"                       [id=3820, stack(0x000000bba2300000,0x000000bba2400000) (1024K)]
  0x000001cbcd2d8ae0 ConcurrentGCThread "G1 Refine#0"               [id=8872, stack(0x000000bba2400000,0x000000bba2500000) (1024K)]
  0x000001cbcd2d9400 ConcurrentGCThread "G1 Service"                [id=4092, stack(0x000000bba2500000,0x000000bba2600000) (1024K)]
Total: 10

Threads with active compile tasks:
C2 CompilerThread0  7219 6033   !   4       java.net.URLClassLoader::findClass (47 bytes)
C2 CompilerThread1  7219 6037       4       java.net.URLClassLoader$1::run (5 bytes)
Total: 2

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 4 total, 4 available
 Memory: 7549M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 118M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 4
 Concurrent Workers: 1
 Concurrent Refinement Workers: 4
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 112640K, used 86031K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 1 survivors (1024K)
 Metaspace       used 60810K, committed 62464K, reserved 1114112K
  class space    used 8149K, committed 8960K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080000000| PB 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080100000| PB 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080200000| PB 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%| O|  |TAMS 0x0000000080300000| PB 0x0000000080300000| Untracked 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080400000| PB 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080500000| PB 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%|HS|  |TAMS 0x0000000080600000| PB 0x0000000080600000| Complete 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080700000| PB 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080800000| PB 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080900000| PB 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080a00000| PB 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080b00000| PB 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080c00000| PB 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080d00000| PB 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080e00000| PB 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000080f00000| PB 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081000000| PB 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081100000| PB 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081200000| PB 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081300000| PB 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081400000| PB 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%|HS|  |TAMS 0x0000000081500000| PB 0x0000000081500000| Complete 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%|HC|  |TAMS 0x0000000081600000| PB 0x0000000081600000| Complete 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%|HC|  |TAMS 0x0000000081700000| PB 0x0000000081700000| Complete 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%|HC|  |TAMS 0x0000000081800000| PB 0x0000000081800000| Complete 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%|HC|  |TAMS 0x0000000081900000| PB 0x0000000081900000| Complete 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%|HC|  |TAMS 0x0000000081a00000| PB 0x0000000081a00000| Complete 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%|HS|  |TAMS 0x0000000081b00000| PB 0x0000000081b00000| Complete 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%|HC|  |TAMS 0x0000000081c00000| PB 0x0000000081c00000| Complete 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%|HC|  |TAMS 0x0000000081d00000| PB 0x0000000081d00000| Complete 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%|HC|  |TAMS 0x0000000081e00000| PB 0x0000000081e00000| Complete 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%|HS|  |TAMS 0x0000000081f00000| PB 0x0000000081f00000| Complete 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%|HC|  |TAMS 0x0000000082000000| PB 0x0000000082000000| Complete 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HS|  |TAMS 0x0000000082100000| PB 0x0000000082100000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082200000| PB 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082300000| PB 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082400000| PB 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082500000| PB 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082600000| PB 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082700000| PB 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082800000| PB 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082900000| PB 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082a00000| PB 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082b00000| PB 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082c00000| PB 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082d00000| PB 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082e00000| PB 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000082f00000, 0x0000000083000000|  0%| F|  |TAMS 0x0000000082f00000| PB 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%|HS|  |TAMS 0x0000000083000000| PB 0x0000000083000000| Complete 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%|HC|  |TAMS 0x0000000083100000| PB 0x0000000083100000| Complete 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083200000| PB 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083300000| PB 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083400000| PB 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083500000| PB 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083600000| PB 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083700000| PB 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083800000| PB 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083900000| PB 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083a00000| PB 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083b6f060, 0x0000000083c00000| 43%| O|  |TAMS 0x0000000083b00000| PB 0x0000000083b00000| Untracked 
